F3_Haupteinkaufsstaette,F44_HEK,S3_Bundesland
Rewe,2,Rhine
Kaufland,99,Saxony
Edeka,15,Bavaria
Netto (Rot),1,LowerSaxony
Penny,13,Bavaria
Rewe,13,Rhine
Lidl,10,LowerSaxony
Netto (Rot),99,Berlin
Kaufland,99,Hamburg
Aldi Süd,99,Rhine
Aldi Nord,1,Rhine
Lidl,13,Saxony
Lidl,13,Rhine
Kaufland,8,SaxonyAnhalt
Aldi Süd,6,Hesse
Edeka,14,Rhine
Edeka,16,Berlin
Andere,11,Bavaria
Netto (Rot),13,Rhine
Combi,99,LowerSaxony
Edeka,1,Rhine
Kaufland,1,Saxony
Edeka,10,Rhine
Edeka,16,Rhine
Norma,5,Bavaria
Lidl,8,Rhine
Edeka,13,LowerSaxony
Rewe,8,Saxony
Kaufland,4,Saxony
Kaufland,3,Rhine
Edeka,14,Bavaria
Rewe,8,Bavaria
Kaufland,4,Brandenburg
Rewe,12,Bavaria
Lidl,99,Thuringia
Kaufland,8,Berlin
Edeka,12,Mecklenburg
Lidl,11,Bavaria
Penny,5,Rhine
Norma,2,Berlin
Lidl,7,Saxony
Real,1,SaxonyAnhalt
Kaufland,4,Saxony
Netto (Rot),4,Mecklenburg
Aldi Nord,1,Rhine
Rewe,16,Rhine
Andere,10,Rhine
Real,6,Mecklenburg
Penny,6,LowerSaxony
Netto (Rot),12,Bavaria
Aldi Süd,11,BadenWuttemberg
Rewe,3,Berlin
Alnatura,6,BadenWuttemberg
Real,6,SaxonyAnhalt
Netto (Rot),8,Brandenburg
Kaufland,8,Bavaria
Edeka,16,Rhine
Rewe,5,Saxony
Rewe,1,Bavaria
Edeka,11,Brandenburg
Andere,13,Bavaria
Penny,12,Schleswig
Lidl,13,Rhine
Rewe,3,Bavaria
Netto (Rot),99,Saxony
Netto (Rot),6,Mecklenburg
Aldi Süd,12,Bavaria
Aldi Nord,3,Berlin
Edeka,9,Bavaria
Netto (Rot),5,Rhine
Penny,11,Bavaria
Lidl,4,Hamburg
DM,1,Bavaria
Andere,1,Mecklenburg
Rewe,7,Bavaria
Aldi Nord,5,Schleswig
Penny,6,Bavaria
Edeka,2,Rhine
Edeka,12,Bavaria
Lidl,8,Rhine
Aldi Süd,99,Hesse
Real,99,Rhineland
Rewe,14,Berlin
Netto (Rot),99,LowerSaxony
Rewe,8,BadenWuttemberg
Lidl,12,Saxony
Edeka,9,Bavaria
Kaufland,4,Saxony
Aldi Nord,2,Berlin
Kaufland,1,Brandenburg
Real,99,Rhine
Lidl,4,Schleswig
Lidl,5,Rhine
Rewe,1,Hesse
Kaufland,3,Brandenburg
Aldi Nord,3,LowerSaxony
Kaufland,12,Bavaria
Aldi Nord,4,Schleswig
Edeka,99,Bavaria
Amazon,1,Hesse
Kaufland,8,SaxonyAnhalt
Netto (Rot),15,Bavaria
Kaufland,5,Saxony
Lidl,4,BadenWuttemberg
Netto (Rot),11,Bavaria
Aldi Nord,5,Saxony
Kaufland,9,Rhine
Rewe,10,Berlin
Kaufland,8,BadenWuttemberg
Edeka,16,Hesse
Real,2,BadenWuttemberg
Lidl,6,Berlin
Netto (Rot),7,Rhineland
Penny,8,Hamburg
Famila,8,Schleswig
Edeka,16,Rhine
Rewe,6,LowerSaxony
Kaufland,7,Hamburg
Netto (Rot),1,LowerSaxony
Rewe,5,Rhine
Rewe,7,Saxony
Lidl,6,BadenWuttemberg
Lidl,1,Berlin
Rewe,7,Bavaria
Aldi Süd,8,BadenWuttemberg
Edeka,8,Rhine
Netto (Rot),8,Rhine
Real,4,Rhine
Rewe,16,Hesse
Lidl,13,Rhine
Penny,4,Berlin
Edeka,12,Bavaria
Edeka,12,Berlin
Kaufland,12,Bavaria
Aldi Nord,6,Hamburg
Kaufland,12,BadenWuttemberg
Edeka,2,Berlin
Edeka,8,LowerSaxony
Aldi Nord,99,Hamburg
Kaufland,14,Brandenburg
Andere,6,LowerSaxony
Netto (Rot),11,Hamburg
Aldi Nord,99,Rhine
Edeka,16,Bavaria
Lidl,99,Brandenburg
Rewe,11,Berlin
Kaufland,6,Saxony
Edeka,99,Berlin
Lidl,4,Rhineland
Edeka,16,Berlin
Rewe,1,Rhine
Aldi Nord,99,Rhine
Rewe,1,Rhine
Edeka,9,LowerSaxony
Edeka,1,SaxonyAnhalt
Lidl,2,Bavaria
Norma,2,Bavaria
Aldi Süd,3,Rhineland
Edeka,6,Bavaria
Kaufland,13,Thuringia
Famila,9,Schleswig
Lidl,6,Bavaria
Netto (Rot),9,Rhine
Rewe,16,Bavaria
Real,7,BadenWuttemberg
Rewe,16,Rhine
Rewe,7,Bavaria
Netto (Rot),8,Rhine
Netto (Rot),1,Hesse
Edeka,5,Berlin
Rewe,14,Bavaria
Aldi Süd,2,BadenWuttemberg
Rewe,4,Berlin
Penny,13,Hesse
Edeka,1,Berlin
Kaufland,4,Saxony
Lidl,2,Bavaria
Rewe,6,LowerSaxony
Penny,2,Schleswig
Rewe,99,Bavaria
Aldi Nord,11,Saxony
Aldi Süd,6,Bavaria
Netto (Rot),11,Rhineland
Aldi Süd,6,Bavaria
Edeka,3,Brandenburg
Netto (Rot),4,Hamburg
Penny,5,Mecklenburg
Netto (Rot),7,Brandenburg
Rewe,5,Rhine
Aldi Nord,13,Hamburg
Aldi Nord,2,Schleswig
Kaufland,9,Berlin
Real,4,Hesse
Aldi Süd,1,Rhine
Netto (Rot),3,Rhine
DM,13,Saxony
Kaufland,1,Saxony
Edeka,9,Thuringia
Lidl,99,Rhine
Aldi Nord,2,Schleswig
Kaufland,10,Saxony
Lidl,9,Rhine
Kaufland,9,Saxony
Edeka,1,Saxony
Lidl,8,Thuringia
Penny,7,LowerSaxony
Edeka,10,Hesse
Kaufland,8,Thuringia
Real,1,Bavaria
Aldi Nord,12,Schleswig
Penny,1,Rhine
Kaufland,16,Brandenburg
Kaufland,6,BadenWuttemberg
Aldi Nord,4,Hesse
Edeka,2,LowerSaxony
Aldi Nord,2,LowerSaxony
Netto (Rot),7,Thuringia
Edeka,5,Saxony
Edeka,8,LowerSaxony
Rewe,9,Bavaria
Rewe,13,Schleswig
Edeka,99,BadenWuttemberg
Edeka,15,LowerSaxony
Rewe,99,SaxonyAnhalt
Rewe,15,Bavaria
Lidl,4,Berlin
Rewe,99,Bremen
Rewe,3,Brandenburg
Edeka,99,Berlin
Edeka,13,Schleswig
Globus,11,Thuringia
Norma,99,BadenWuttemberg
Kaufland,4,Saxony
Netto (Rot),2,Saxony
Rewe,11,Saxony
Lidl,99,Hesse
Kaufland,99,SaxonyAnhalt
Rewe,99,Rhine
Lidl,9,Thuringia
Lidl,6,Bavaria
Famila,1,BadenWuttemberg
Edeka,12,LowerSaxony
Andere,99,Rhine
Rewe,6,Saarland
Netto (Rot),1,Hesse
Rewe,14,Rhine
Netto (Rot),4,Brandenburg
Edeka,10,Schleswig
Edeka,16,LowerSaxony
Lidl,2,Thuringia
Lidl,99,Rhine
Kaufland,8,Brandenburg
Penny,99,Hesse
Aldi Nord,11,Hesse
Kaufland,99,Rhine
Lidl,99,Saxony
Norma,7,Bavaria
Edeka,8,Hamburg
Rewe,10,Bavaria
Kaufland,9,Saxony
Rewe,1,Bremen
Penny,1,LowerSaxony
Rewe,1,Saxony
Lidl,99,Bavaria
Edeka,12,Hesse
Globus,1,Saxony
Rewe,15,Hesse
Globus,9,Rhineland
Rewe,1,Saxony
Netto (Rot),2,Brandenburg
Kaufland,4,SaxonyAnhalt
Aldi Süd,13,BadenWuttemberg
Edeka,2,Rhine
Kaufland,9,Saxony
Rewe,5,Hesse
Aldi Süd,9,Bavaria
Netto (Rot),10,Bavaria
Rewe,10,Brandenburg
Lidl,5,Hesse
Lidl,2,Saxony
Rewe,16,Rhine
Lidl,7,Rhineland
Norma,1,LowerSaxony
Kaufland,12,Berlin
Lidl,4,Saxony
Kaufland,13,Rhineland
Edeka,1,SaxonyAnhalt
Lidl,1,Bavaria
Real,7,LowerSaxony
Netto (Rot),4,Rhine
Edeka,4,Hesse
Real,14,Rhine
Lidl,9,Berlin
Kaufland,10,Bavaria
Netto (Rot),3,Brandenburg
Edeka,14,Rhine
Lidl,7,Rhine
Rewe,15,Rhine
Kaufland,8,Brandenburg
Edeka,15,BadenWuttemberg
Real,1,Berlin
Globus,10,Saarland
Aldi Süd,13,Rhine
Penny,99,Saarland
Netto (Rot),6,Bavaria
Edeka,1,Bavaria
Lidl,16,Rhine
Kaufland,13,Mecklenburg
Kaufland,4,Bavaria
Rewe,5,Bavaria
Lidl,11,Schleswig
Edeka,2,Berlin
Netto (Rot),5,Rhineland
Edeka,3,Rhine
